CHRONIC CONDITIONS,,,,
,,Addison's Disease,E27.1,Primary adrenocortical insufficiency
,,Asthma,J45.0,Predominantly allergic asthma
,,Asthma,J45.1,Nonallergic asthma
,,Asthma,J45.8,Mixed asthma
,,Asthma,J45.9,"Asthma, unspecified"
,,Asthma,J46,Status asthmaticus
,,Bronchiectasis,J47,Bronchiectasis
,,Bronchiectasis,Q33.4,Congenital bronchiectasis
,,Bipolar Mood Disorder,F31.0,"Bipolar affective disorder, current episode hypomanic"
,,Bipolar Mood Disorder,F31.1,"Bipolar affective disorder, current episode manic without psychotic symptoms"
,,Bipolar Mood Disorder,F31.2,"Bipolar affective disorder, current episode manic with psychotic symptoms"
,,Bipolar Mood Disorder,F31.3,"Bipolar affective disorder, current episode mild or moderate depression"
,,Bipolar Mood Disorder,F31.4,"Bipolar affective disorder, current episode severe depression without psychotic symptoms"
,,Bipolar Mood Disorder,F31.5,"Bipolar affective disorder, current episode severe depression with psychotic symptoms"
,,Bipolar Mood Disorder,F31.6,"Bipolar affective disorder, current episode mixed"
,,Bipolar Mood Disorder,F31.7,"Bipolar affective disorder, currently in remission"
,,Bipolar Mood Disorder,F31.8,Other bipolar affective disorders
,,Bipolar Mood Disorder,F31.9,"Bipolar affective disorder, unspecified"
,,Cardiac Failure,I11.0,Hypertensive heart disease with (congestive) heart failure
,,Cardiac Failure,I13.0,Hypertensive heart and renal disease with (congestive) heart failure
,,Cardiac Failure,I13.2,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure
,,Cardiac Failure,I50.0,Congestive heart failure
,,Cardiac Failure,I50.1,Left ventricular failure
,,Cardiac Failure,I50.9,"Heart failure, unspecified"
,,Cardiomyopathy,I25.5,Ischaemic cardiomyopathy
,,Cardiomyopathy,I42.0,Dilated cardiomyopathy
,,Cardiomyopathy,I42.1,Obstructive hypertrophic cardiomyopathy
,,Cardiomyopathy,I42.2,Other hypertrophic cardiomyopathy
,,Cardiomyopathy,I42.3,Endomyocardial (eosinophilic) disease
,,Cardiomyopathy,I42.4,Endocardial fibroelastosis
,,Cardiomyopathy,I42.5,Other restrictive cardiomyopathy
,,Cardiomyopathy,I42.6,Alcoholic cardiomyopathy
,,Cardiomyopathy,I42.7,Cardiomyopathy due to drugs and other external agents
,,Cardiomyopathy,I42.8,Other cardiomyopathies
,,Cardiomyopathy,I42.9,"Cardiomyopathy, unspecified"
,,Chronic Renal Disease,I12.0,Hypertensive renal disease with renal failure
,,Chronic Renal Disease,I13.1,Hypertensive heart and renal disease with renal failure
,,Chronic Renal Disease,I13.2,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure
,,Chronic Renal Disease,N03.0,"Chronic nephritic syndrome, minor glomerular abnormality"
,,Chronic Renal Disease,N03.1,"Chronic nephritic syndrome, focal and segmental glomerular lesions"
,,Chronic Renal Disease,N03.2,"Chronic nephritic syndrome, diffuse membranous glomerulonephritis"
,,Chronic Renal Disease,N03.3,"Chronic nephritic syndrome, diffuse mesangial proliferative glomerulonephritis"
,,Chronic Renal Disease,N03.4,"Chronic nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis"
,,Chronic Renal Disease,N03.5,"Chronic nephritic syndrome, diffuse mesangiocapillary glomerulonephritis"
,,Chronic Renal Disease,N03.6,"Chronic nephritic syndrome, dense deposit disease"
,,Chronic Renal Disease,N03.7,"Chronic nephritic syndrome, diffuse crescentic glomerulonephritis"
,,Chronic Renal Disease,N03.8,"Chronic nephritic syndrome, other"
,,Chronic Renal Disease,N03.9,"Chronic nephritic syndrome, unspecified"
,,Chronic Renal Disease,N11.0,Nonobstructive reflux-associated chronic pyelonephritis
